broker,test,qos,recv,latency_avg_ms,throughput_avg_msg_s,cpu_avg_percent,mem_avg_MB
emqx,fanin_qos1,1,63436,23.981459766107818,1268.72,290.15510204081636,344.33945578231294
emqx,fanout_qos1,1,1168400,2.4820394182774272,23368.0,225.31797297297297,335.7405405405405
emqx,p2p_qos2,2,450030,20.280850174711702,9000.6,246.09499999999997,364.13918918918915
emqx,p2p_qos0,0,1156271,33.10997463708526,23125.42,208.0344966442953,418.3463087248322
emqx,p2p_qos1,1,731915,9.158609358027746,14638.3,241.27161073825505,369.38523489932885
mosquitto,fanin_qos1,1,932081,91.05812610554878,18641.62,79.55543624161074,259.43629530201343
mosquitto,fanout_qos1,1,1167300,1.7960422782205911,23346.0,48.12216216216216,10.832432432432432
mosquitto,p2p_qos2,2,400538,32.97503276949004,8010.76,72.3443537414966,2.8555986394557826
mosquitto,p2p_qos0,0,1155942,1.4187421263920539,23118.84,58.27826666666667,2.375586666666667
mosquitto,p2p_qos1,1,876799,6.577111765739412,17535.98,83.29561643835616,2.866205479452055
rumqttd,fanin_qos1,1,1157331,3.4055304495658736,23146.62,87.61434210526316,
rumqttd,fanout_qos1,1,1168494,1.7763548497535278,23369.88,63.111788079470195,
rumqttd,p2p_qos2,2,467187,24.661583739774706,9343.74,109.08618421052631,
rumqttd,p2p_qos0,0,1157848,2.2598386325822184,23156.96,88.86490066225166,283.67215894039737
rumqttd,p2p_qos1,1,811115,7.218673820363548,16222.3,105.52107382550335,796.447619047619
rmqtt,fanin_qos1,1,1156161,11.235512705238298,23123.22,123.03892617449664,25.422080536912752
rmqtt,fanout_qos1,1,1167823,1.8865176372250447,23356.46,74.94106666666667,25.0564
rmqtt,p2p_qos2,2,790965,10.172828797297091,15819.3,163.8181081081081,27.625810810810812
rmqtt,p2p_qos0,0,1156948,1.4063952123801235,23138.96,120.80210526315788,23.80986842105263
rmqtt,p2p_qos1,1,1157917,2.453206725199819,23158.34,151.48342105263157,26.468684210526316
nanomq,fanin_qos1,1,161706,738.3553590203476,3234.12,151.49302631578948,24.149342105263155
nanomq,fanout_qos1,1,1167871,3.851195539781221,23357.42,185.26765100671142,5.424711409395973
nanomq,p2p_qos2,2,630013,14.650405471685236,12600.26,220.92418918918918,5.604
nanomq,p2p_qos0,0,1157429,1.858307462311719,23148.58,202.8928476821192,4.933602649006623
nanomq,p2p_qos1,1,1119505,7.569950347051649,22390.1,215.38,5.478828947368421
emqx,fanin_qos1,1,1084460,31.236597632972394,21689.2,269.2160526315789,367.1631578947368
emqx,fanout_qos1,1,1167643,2.129910612003728,23352.86,231.51853333333332,349.8
emqx,p2p_qos2,2,464246,19.630396805052634,9284.92,252.97543046357617,382.06821192052985
emqx,p2p_qos0,0,1159233,19.956413193984407,23184.66,215.6551655629139,382.60596026490066
emqx,p2p_qos1,1,753952,8.906628453850676,15079.04,246.74589403973508,361.34238410596026
mosquitto,fanin_qos1,1,1091774,5.895179057291724,21835.48,77.26328767123287,265.8501369863014
mosquitto,fanout_qos1,1,1167774,1.6659236516799536,23355.48,48.86,1.813337837837838
mosquitto,p2p_qos2,2,412225,32.73924982897731,8244.5,72.68756756756757,2.819054054054054
mosquitto,p2p_qos0,0,1158227,1.1242469681424776,23164.54,57.18973154362416,7.124449664429529
mosquitto,p2p_qos1,1,891991,6.467518663117554,17839.82,83.44328767123287,2.8794931506849317
rumqttd,fanin_qos1,1,1158075,3.5395896430596467,23161.5,93.24926174496643,280.37071140939594
rumqttd,fanout_qos1,1,1167700,1.8561038777960868,23354.0,64.87275167785235,11.401744966442953
rumqttd,p2p_qos2,2,403728,28.30946235813398,8074.56,95.8708843537415,112.05171428571428
rumqttd,p2p_qos0,0,1156904,2.257322773215194,23138.08,88.64635135135136,286.38471621621625
rumqttd,p2p_qos1,1,740783,7.730945046679411,14815.66,105.375,191.0061891891892
rmqtt,fanin_qos1,1,1158990,7.6023456495910695,23179.8,124.63527027027027,21.392432432432432
rmqtt,fanout_qos1,1,1166660,1.7878327074420346,23333.2,77.94445945945947,22.100945945945945
rmqtt,p2p_qos2,2,797757,10.20537926123542,15955.14,163.61657718120804,24.61791946308725
rmqtt,p2p_qos0,0,1156144,1.0935591789351486,23122.88,110.57600000000001,22.62
rmqtt,p2p_qos1,1,1158269,2.291612389343934,23165.38,156.12348993288592,24.222483221476512
nanomq,fanin_qos1,1,773502,131.5683762070187,15470.04,131.29342281879195,39.7184
nanomq,fanout_qos1,1,1167289,1.8096412091553455,23345.78,89.52229729729729,2.784492537313433
nanomq,p2p_qos2,2,569979,19.903290000140387,11399.58,152.2818918918919,4.515238805970149
nanomq,p2p_qos0,0,1157149,1.3729860498114952,23142.98,109.16644295302012,4.078268456375839
nanomq,p2p_qos1,1,998605,11.48455189826202,19972.1,151.41027397260274,4.505462686567164
emqx,fanin_qos1,1,1087134,23.540530214453664,21742.68,276.3016783216783,386.88601398601395
emqx,fanout_qos1,1,1167900,2.2754973685608575,23358.0,234.79089655172413,343.7558620689655
emqx,p2p_qos2,2,466892,19.502551085978666,9337.84,260.4843055555555,447.21527777777777
emqx,p2p_qos0,0,1157470,15.669905902391456,23149.4,219.52115646258503,448.1074829931973
emqx,p2p_qos1,1,764616,8.872089364587241,15292.32,257.7709090909091,451.4881118881119
mosquitto,fanin_qos1,1,1094837,5.707732416444082,21896.74,79.06125,273.03695833333336
mosquitto,fanout_qos1,1,1168307,1.7477519108757555,23366.14,50.00408450704225,17.89718309859155
mosquitto,p2p_qos2,2,410512,32.016154962925434,8210.24,74.79222222222222,8.082722222222223
mosquitto,p2p_qos0,0,1158003,1.2916895819603413,23160.06,62.16534246575342,7.535863013698631
mosquitto,p2p_qos1,1,882454,6.5372752741154105,17649.08,85.45181818181818,8.108699300699302
rumqttd,fanin_qos1,1,1158479,2.697176684091544,23169.58,99.47048951048951,
rumqttd,fanout_qos1,1,1168200,1.7885359148869455,23364.0,66.38205479452056,
rumqttd,p2p_qos2,2,462777,24.899502134942175,9255.54,112.89328767123288,
rumqttd,p2p_qos0,0,1155433,1.87040529682582,23108.66,90.48068493150686,291.95976712328763
rumqttd,p2p_qos1,1,807626,7.261827562716142,16152.52,108.61356164383561,802.1934426229509
rmqtt,fanin_qos1,1,1157855,6.581618528794105,23157.1,138.9897222222222,40.02333333333333
rmqtt,fanout_qos1,1,1167700,1.4223393018945818,23354.0,80.70486111111111,40.039722222222224
rmqtt,p2p_qos2,2,802641,10.126619517191367,16052.82,168.76736111111111,42.263333333333335
rmqtt,p2p_qos0,0,1158276,1.2151989794450253,23165.52,109.85164383561644,38.58945205479452
rmqtt,p2p_qos1,1,1157471,2.301438323646199,23149.42,157.48714285714286,41.52925170068028
nanomq,fanin_qos1,1,792935,126.40781742357538,15858.7,134.62972602739725,40.044548387096775
nanomq,fanout_qos1,1,1168173,2.1007892499685377,23363.46,89.0976551724138,4.109372413793103
nanomq,p2p_qos2,2,591738,19.060154823879387,11834.76,159.48041379310345,4.601164179104478
nanomq,p2p_qos0,0,1157409,1.329947127412485,23148.18,112.50797297297298,4.145597014925373
nanomq,p2p_qos1,1,1003149,11.382683171802828,20062.98,155.9695104895105,4.575939393939394
